Systeme,Classe,Hote_contexte,Methode_lecture,Frequence,B0_Tesla,Spin_type,Defaut,Polytype_Site,T1_s,T2_us,Contraste_%,Temperature_K,Taille_objet_nm,Source_T2,Source_T1,Source_Contraste,T2_us_err,T1_s_err,Contraste_err,Hyperpol_flag,Cytotox_flag,Toxicity_note,Temp_controlled,Photophysique,Conditions,Limitations,In_vivo_flag,DOI,Annee,Qualite,Verification_statut,Notes,source_release_tag,source_asset,source_sha256,published_at,SystemID
Lactate [1-^13C] hyperpolarisé,C,Souris tumeurs (in_vivo),NMR,128 MHz,3.0,Noyau; ^13C,,,30.0,7000.0,,310,,DOI:10.1073/pnas.1217131110 Fig.2a,DOI:10.1073/pnas.1217131110 Fig.3b,,1400.0,6.0,,1,0,"Non toxique, biomarqueur métabolisme glycolytique",1,,"Injection IV 0.1 mL/kg, biomarqueur effet Warburg tumoral, conversion pyruvate→lactate LDH, imagerie dynamique 3T","T1=30±6s limite fenêtre, signal métabolique fort mais rapide (conversion <20s), applications oncologie",1,10.1073/pnas.1217131110,2013,3,verifie,Biomarqueur métabolisme Warburg (glycolyse aérobie tumorale). Conversion pyruvate→lactate via LDH. T1=30±6s court mais suffisant. T2=7±1.4 ms. Ratio lactate/pyruvate = agressivité tumorale.,infra,biological_qubits.csv,4f14cf3074729f99f8844e4f1f949eac0085c2db2e191e5eb9fdcb9c7a4049c8,2025-01-01,lactate [1-^13c] hyperpolarisé
Magnétosomes bactériens (Magnetospirillum),D,Bactéries magnétotactiques (in_vivo),Indirect,,5e-05,Electron,Nanocristaux Fe3O4,,,,,295,30-50 (chaîne),,,,,,,0,0,Non toxique (système biologique naturel),1,,"Culture anaérobie, champ B terrestre ~50 µT, orientation collective chaîne magnétosomes, microscopie","Système complexe non contrôlable, pas de contrôle qubit individuel, magnétisme collectif seulement",1,10.1128/AEM.02879-09,2010,1,verifie,Classe D biomagnétisme naturel. Magnétite Fe3O4 nanocristaux 30-50 nm en chaîne orientent bactérie. Pas qubit manipulé mais quantique proposé. Phénomène naturel. Qualité 1.,main,biological_qubits.csv,58ef1154c240c91c259ab1b66685963f540ea6b07e8058ed0390b9d7909198cb,2025-10-23,magnétosomes bactériens (magnetospirillum)
Nanodiamants NV (25 nm) en C. elegans,B,C. elegans (in_vivo),ODMR,2.87 GHz,0.005,Electron,NV,,,0.95,10.0,295,25,DOI:10.1038/nnano.2013.174 Fig.4c,,DOI:10.1038/nnano.2013.174 Fig.3d,0.25,,3.0,0,0,"Aucune toxicité détectée sur 7 jours, mobilité libre",1,em_637-800nm; ZPL_637nm,"Micro-injection neurones ASH, laser 532 nm pulsé, imagerie confocale, NGM agar 20°C","Distribution hétérogène organes, difficulté ciblage précis, mobilité nanoparticules tissus",1,10.1038/nnano.2013.174,2013,3,verifie,Première démo in vivo organisme multicellulaire. Suivi température ±0.5 K et champs B 1-100 µT dans neurones. Preuve de concept bio-compatibilité. T2=0.95±0.25 µs.,main,biological_qubits.csv,58ef1154c240c91c259ab1b66685963f540ea6b07e8058ed0390b9d7909198cb,2025-10-23,nanodiamants nv (25 nm) en c. elegans
Nanodiamants NV (50-100 nm) en cellules HeLa,B,Cellules HeLa (in_cellulo),ODMR,2.87 GHz,0.005,Electron,NV,,,1.2,15.0,295,50-100,DOI:10.1073/pnas.0912611107 Suppl.Fig.S3,,DOI:10.1073/pnas.0912611107 Fig.3b,0.3,,4.0,0,1,"Cytotoxicité faible <100 µg/mL, agrégation possible doses élevées",1,em_637-800nm; ZPL_637nm,"Internalisation endocytose 4h, laser 532 nm CW 10 mW, champ B 5 mT, DMEM+FBS","Agrégation lysosomale, cytotoxicité doses >500 µg/mL, T2 réduit 1000× vs bulk environnement",0,10.1073/pnas.0912611107,2010,3,verifie,Capteurs magnétiques et thermiques intra-cellulaires. T2 ~1.2±0.3 µs (vs 1-2 ms bulk) dû environnement biologique. Référence fondatrice classe B. Contraste 15±4%.,main,biological_qubits.csv,58ef1154c240c91c259ab1b66685963f540ea6b07e8058ed0390b9d7909198cb,2025-10-23,nanodiamants nv (50-100 nm) en cellules hela
Nanotubes de carbone avec défauts sp3,B,Solution tampon PBS (in_vitro),ESR,9.5 GHz (bande X),0.34,Electron,Defaut-sp3,,,2.3,5.0,295,d:1-2nm; L:100-500nm,DOI:10.1038/s41467-020-19390-3 Suppl.Table1,,DOI:10.1038/s41467-020-19390-3 Fig.2d,0.8,,2.0,0,0,"Biocompatibilité à confirmer, agrégation variable",0,,"Suspension aqueuse PBS pH 7.4, spectro bande X ESR, sonication 30 min, T ambiante","Stabilité long terme incertaine >24h, agrégation sans surfactant, T2 contexte cellulaire non mesuré",0,10.1038/s41467-020-19390-3,2020,2,a_confirmer,Défauts spin nanotubes fonctionnalisés COO-. Potentiel bio-imagerie ESR mais T2 et biocompatibilité cellules à valider. Classe B exploratoire. T2=2.3±0.8 µs in vitro.,main,biological_qubits.csv,58ef1154c240c91c259ab1b66685963f540ea6b07e8058ed0390b9d7909198cb,2025-10-23,nanotubes de carbone avec défauts sp3
NV ensembles en microcristaux (10 µm) injectés,B,Cerveau souris (in_vivo),ODMR,2.87 GHz,0.005,Electron,NV,,,1.5,18.0,295,10000 (10 µm),DOI:10.1038/s41598-017-05387-w Fig.5b,,DOI:10.1038/s41598-017-05387-w Fig.4c,0.4,,4.0,0,1,"Inflammation modérée post-injection, résolution sur 14 jours",1,em_637-800nm; ZPL_637nm,"Injection stéréotaxique cortex moteur, laser 532 nm pulsé 2-photon, imagerie profondeur 500 µm, anesthésie kétamine","Taille 10 µm limite diffusion vasculaire, inflammation gliale modérée jours 1-7, résolution spatiale 10 µm",1,10.1038/s41598-017-05387-w,2017,3,verifie,Magnétométrie intra-cérébrale. Détection activité neuronale champs B locaux 50-500 fT. Microcristaux vs nanodiamants = meilleur T2=1.5±0.4 µs mais diffusion limitée. Contraste 18±4%.,main,biological_qubits.csv,58ef1154c240c91c259ab1b66685963f540ea6b07e8058ed0390b9d7909198cb,2025-10-23,nv ensembles en microcristaux (10 µm) injectés
NV nanodiamants (50 nm) en tumeurs solides,B,Souris xénogreffe (in_vivo),ODMR,2.87 GHz,0.005,Electron,NV,,,0.85,12.0,310,50,DOI:10.1038/s41551-021-00735-y Fig.4a,,DOI:10.1038/s41551-021-00735-y Fig.3c,0.22,,3.0,0,1,"Cytotoxicité faible, rétention tumorale EPR 48h",1,em_637-800nm; ZPL_637nm,"Injection IV systémique 5 mg/kg, accumulation tumorale effet EPR, imagerie fluorescence + ODMR température 310K, anesthésie","Accumulation tumorale 2-5% dose injectée, clairance hépatique 72h, résolution spatiale 50 µm limitée profondeur",1,10.1038/s41551-021-00735-y,2021,3,verifie,Nanothermométrie tumorale in vivo. Accumulation par effet EPR (Enhanced Permeability Retention). Mesure température intra-tumorale ±0.3 K. T2=0.85±0.22 µs environnement tumoral. Contraste 12±3%.,v1.2.0,biological_qubits.csv,8d75d58dfbf8660fb853db1cd7ea122c3efb4ebf2150671942bb8fac3c650839,2025-10-22,nv nanodiamants (50 nm) en tumeurs solides
Paires radicalaires FMO complex (cohérence quantique),D,Bactéries photosynthétiques (in_vivo),Indirect,Variable,0.0,Electron; paires radicalaires,,,,0.0006,,77,Complexe protéique,DOI:10.1038/nature05678 Fig.2,,,0.0003,,,0,0,"Protéine endogène, non toxique, système photosynthétique",1,,"Complexe Fenna-Matthews-Olson, spectroscopie 2D électronique femtoseconde, T=77K et 277K, transfert énergie excitonique","Cohérence quantique controversée (débat 2007-2025), mesures ultra-rapides <100fs, T2=0.6±0.3 ns, interprétation classique vs quantique débattue",1,10.1038/nature05678,2007,3,a_confirmer,"DÉCOUVERTE MAJEURE : Cohérence quantique à 77-277K dans transfert énergie photosynthétique (Engel, Nature 2007). Battements quantiques observés. DÉBAT ACTIF : rôle fonctionnel vs artefact. Classe D car mécanisme indirect. Question fondamentale : évolution exploite-t-elle effets quantiques ? Qualité 3 (Nature) mais à confirmer (controversé).",infra,biological_qubits.csv,4f14cf3074729f99f8844e4f1f949eac0085c2db2e191e5eb9fdcb9c7a4049c8,2025-01-01,paires radicalaires fmo complex (cohérence quantique)
Protéine fluorescente avec lecture ODMR,A,Cellules HeLa (in_cellulo),ODMR,2.87 GHz,0.005,Electron,,,,0.8,12.0,295,,DOI:10.1038/s41586-024-08300-4 Fig.2c,,DOI:10.1038/s41586-024-08300-4 Fig.3a,0.2,,3.0,0,1,"Cytotoxicité faible, photoblanchiment modéré",1,ex_488nm; em_520nm; lifetime_3.2ns; QY_0.65,"Milieu cellulaire pH 7.4, laser 488 nm CW 100mW, micro-ondes 2.87 GHz, incubation 24h","Photoblanchiment modéré après 30 min, T2 court limite sensibilité, expression hétérogène",0,10.1038/s41586-024-08300-4,2025,3,verifie,Premier qubit protéique démontré en cellules vivantes (Univ. Chicago). Lecture ODMR de spin électronique dans chromophore protéique GFP modifiée. Révolution classe A. Contraste 12±3% mesuré.,main,biological_qubits.csv,58ef1154c240c91c259ab1b66685963f540ea6b07e8058ed0390b9d7909198cb,2025-10-23,protéine fluorescente avec lecture odmr
Protéine LOV2 modifiée (flavine),A,Lysat E. coli (in_vitro),ESR,9.5 GHz (bande X),0.34,Electron,Radical-flavine,,,0.02,2.0,295,,DOI:10.1021/jacs.0c12505 Suppl.Fig.S4,,DOI:10.1021/jacs.0c12505 Fig.3b,0.01,,1.0,0,0,"Non toxique in vitro, in cellulo à tester",0,ex_450nm; em_495nm; lifetime_4.5ns; radical-flavine,"Lysat bactérien E. coli pH 7.5, photo-activation laser 450 nm CW 20 mW, ESR bande X, T ambiante","T2 ultra-court 20±10 ns insuffisant qubit, signal faible, pas testé cellules vivantes, optimisation drastique requise",0,10.1021/jacs.0c12505,2021,1,a_confirmer,Protéine photo-activable générant radical flavine FMN•−. Classe A exploratoire. T2=20±10 ns limite physique pour qubit. Potentiel si ingénierie protéine. Qualité 1.,main,biological_qubits.csv,58ef1154c240c91c259ab1b66685963f540ea6b07e8058ed0390b9d7909198cb,2025-10-23,protéine lov2 modifiée (flavine)
Pyruvate ^13C hyperpolarisé (DNP),C,Souris/Humain (in_vivo),NMR,128 MHz,3.0,Noyau; ^13C,,,60.0,5000.0,,295,,DOI:10.1073/pnas.0606881103 Table1,DOI:10.1073/pnas.0606881103 Fig.4a,,1000.0,10.0,,1,0,"Aucune toxicité doses cliniques, FDA-approuvé",1,,"Injection IV bolus 0.1 mL/kg, polarisation DNP 1.4 K puis dissolution rapide <5s, RMN 3T, acquisition dynamique 1s","Relaxation T1=60±10s limite fenêtre observation, coût infrastructure DNP ~500k€, dose unique",1,10.1073/pnas.0606881103,2006,3,verifie,"Imagerie métabolique temps réel glycolyse. FDA-approuvé cancer prostate 2023. T1=60±10s critique. T2=5±1 ms. Gain signal >10,000×. Référence classe C hyperpolarisé.",main,biological_qubits.csv,58ef1154c240c91c259ab1b66685963f540ea6b07e8058ed0390b9d7909198cb,2025-10-23,pyruvate ^13c hyperpolarisé (dnp)
Quantum dots CdSe avec lecture de spin,B,Solution cryogénique (in_vitro),Optical-only,Variable,5.0,Electron,Exciton,,,0.05,3.0,77,5-10,,,,0.02,,1.0,0,1,"Toxicité Cd élevée, NON biocompatible",0,,"Cryogénique 77 K azote liquide, laser accordable 600-650 nm, champ B 5 T, rotation Faraday","Requiert 77 K obligatoire, toxicité Cd++ mortelle cellules, T2 ultra-court 50 ns, NON applicable vivant",0,10.1103/PhysRevLett.104.067405,2010,1,verifie,Détection optique Faraday rotation. Référence lecture spin quantum dots mais NON applicable biologie (cryo+toxique). Qualité 1 justifiée. T2=0.05±0.02 µs.,main,biological_qubits.csv,58ef1154c240c91c259ab1b66685963f540ea6b07e8058ed0390b9d7909198cb,2025-10-23,quantum dots cdse avec lecture de spin
Quantum dots InP/ZnS biocompatibles,B,Cellules HeLa (in_cellulo),Optical-only,Variable,0.0,Electron,Exciton,,,0.03,,295,5-8,DOI:10.1021/acsnano.7b08724 Fig.4c,,,0.015,,,0,0,"Non toxique (sans Cd/Pb), biocompatible <200 µg/mL",1,em_600-700nm; QY_0.45,"Milieu culture DMEM, imagerie fluorescence, pas de lecture spin directe, bioconjugaison anticorps, RT","T2=30±15 ns estimé (non mesuré spin), pas de lecture ODMR/ESR démontrée, seulement fluorescence, potentiel théorique",0,10.1021/acsnano.7b08724,2017,1,a_confirmer,InP/ZnS alternative non-toxique CdSe. Émission 600-700nm rouge. Biocompatible mais lecture spin non démontrée. T2=0.03±0.015 µs estimé exciton. Classe B qualité 1 : potentiel théorique seulement.,infra,biological_qubits.csv,4f14cf3074729f99f8844e4f1f949eac0085c2db2e191e5eb9fdcb9c7a4049c8,2025-01-01,quantum dots inp/zns biocompatibles
Radical tyrosyl dans Cryptochrome (magnétoréception),D,Oiseaux migrateurs rétine (in_vivo),Indirect,Variable (champ B terre),5e-05,Electron; radical tyrosyl,,,,0.001,,295,,DOI:10.1038/ncomms5865 Fig.3a,,,0.0005,,,0,0,"Protéine endogène, radical photo-induit stable",1,ex_450-480nm; radical Trp-Tyr,"Cryptochrome Cry4, lumière bleue activation, paire radicalaire FAD-Tyr, champ B terrestre 50µT, comportement migratoire","Radical tyrosyl STABLE (vs transitoire RNR), T2~1±0.5ns, mécanisme magnétoréception controversé, preuve comportementale seulement, débat actif",1,10.1038/ncomms5865,2014,2,a_confirmer,"Radical tyrosyl photo-induit dans Cry4 aviaire. DIFFÉRENT du tyrosyl RNR : STABLE et magnétosensible. Paire radicalaire [FAD•− Tyr•] proposée pour magnétoréception. T2~1ns (vs 15ns RNR). Classe D mécanistique. INTRIGUANT : même radical, contextes différents, T2 similaires mais fonctions opposées (catalyse vs détection).",infra,biological_qubits.csv,4f14cf3074729f99f8844e4f1f949eac0085c2db2e191e5eb9fdcb9c7a4049c8,2025-01-01,radical tyrosyl dans cryptochrome (magnétoréception)
Radicaux nitroxyde (TEMPO) en imagerie EPR,C,Souris (in_vivo),ESR,250 MHz (L-band),0.009,Electron,Radical-nitroxyde,,1e-06,0.5,,310,,DOI:10.1016/j.freeradbiomed.2014.01.045 Fig.3,DOI:10.1016/j.freeradbiomed.2014.01.045 Fig.2b,,0.2,3e-07,,0,1,"Toxicité modérée >50 mg/kg, réduction rapide in vivo",1,,"Injection IV 25 mg/kg, imagerie EPR bas champ 9 mT (250 MHz), résolution spatiale 2 mm, anesthésie","Réduction biologique rapide T1=1±0.3 µs in vivo limite fenêtre <10s, toxicité modérée doses élevées",1,10.1016/j.freeradbiomed.2014.01.045,2014,2,verifie,Sonde redox in vivo stress oxydatif. Spin électronique (pas noyau). Applications précliniques. T1=1±0.3 µs ultra-court = limitation majeure. T2=0.5±0.2 µs.,main,biological_qubits.csv,58ef1154c240c91c259ab1b66685963f540ea6b07e8058ed0390b9d7909198cb,2025-10-23,radicaux nitroxyde (tempo) en imagerie epr
Radicaux tyrosyl dans ribonucléotide réductase,A,E. coli lysat (in_vitro),ESR,9.5 GHz (bande X),0.34,Electron,Radical-tyrosyl,,,0.015,2.0,295,,DOI:10.1021/bi00483a003 Suppl.S2,,,0.008,,1.0,0,0,"Non toxique in vitro, enzyme essentielle, radical transitoire",1,g-factor_2.0045; linewidth_1.5mT,"Lysat E. coli, anaérobie, hydroxyurea réduction Fe-center, ESR bande X 295K, radical Y122","T2=15±8 ns ultra-court, radical transitoire instable >1s sous air, pas démontré cellules vivantes, classe A exploratoire",0,10.1021/bi00483a003,1991,1,a_confirmer,Radical tyrosyl Y122 essentiel synthèse ADN. Enzyme ribonucléotide réductase (RNR). T2=0.015±0.008 µs (15 ns) limite qubit. Classe A bio-intrinsèque mais performances faibles. Qualité 1.,infra,biological_qubits.csv,4f14cf3074729f99f8844e4f1f949eac0085c2db2e191e5eb9fdcb9c7a4049c8,2025-01-01,radicaux tyrosyl dans ribonucléotide réductase
"Urée [^13C,^15N2] hyperpolarisée",C,Rat/Souris (in_vivo),NMR,128 MHz,3.0,Noyau; ^13C+^15N,,,45.0,15000.0,,310,,DOI:10.1002/mrm.26877 Fig.3a,DOI:10.1002/mrm.26877 Fig.2b,,3000.0,8.0,,1,0,"Non toxique, biomarqueur rénal perfusion",1,,"Injection IV bolus 0.2 mL/kg, polarisation DNP 1.4 K, imagerie perfusion rénale 3T, ^13C et ^15N détectables, anesthésie","T1=45±8s intermédiaire, signal métabolique faible vs pyruvate, applications limitées fonction rénale",1,10.1002/mrm.26877,2017,3,verifie,Biomarqueur perfusion et fonction rénale. Double marquage ^13C + ^15N permet suivi simultané. T1=45±8s optimal pour imagerie dynamique. T2=15±3 ms. FDA potentiel urologie.,v1.2.0,biological_qubits.csv,8d75d58dfbf8660fb853db1cd7ea122c3efb4ebf2150671942bb8fac3c650839,2025-10-22,"urée [^13c,^15n2] hyperpolarisée"
